
tasksolver.py의 함수들이 dataset/output_images 디렉토리에 파일로 존재하는지 확인합니다:

함수 (solve_XXXXXXXX)            파일 존재 여부       
---------------------------------------------
solve_007bbfb7               ✓              
solve_00d62c1b               ✓              
solve_017c7c7b               ✓              
solve_025d127b               ✓              
solve_045e512c               X              
solve_0520fde7               ✓              
solve_05269061               ✓              
solve_05f2a901               ✓              
solve_06df4c85               ✓              
solve_08ed6ac7               ✓              
solve_09629e4f               ✓              
solve_0962bcdd               X              
solve_0a938d79               ✓              
solve_0b148d64               ✓              
solve_0ca9ddb6               ✓              
solve_0d3d703e               ✓              
solve_0dfd9992               X              
solve_0e206a2e               X              
solve_10fcaaa3               ✓              
solve_11852cab               ✓              
solve_1190e5a7               ✓              
solve_137eaa0f               ✓              
solve_150deff5               ✓              
solve_178fcbfb               ✓              
solve_1a07d186               ✓              
solve_1b2d62fb               ✓              
solve_1b60fb0c               X              
solve_1bfc4729               ✓              
solve_1c786137               ✓              
solve_1caeab9d               ✓              
solve_1cf80156               ✓              
solve_1e0a9b12               ✓              
solve_1e32b0e9               ✓              
solve_1f0c79e5               ✓              
solve_1f642eb9               ✓              
solve_1f85a75f               X              
solve_1f876c06               ✓              
solve_1fad071e               X              
solve_2013d3e2               ✓              
solve_2204b7a8               ✓              
solve_22168020               ✓              
solve_22233c11               ✓              
solve_2281f1f4               ✓              
solve_228f6490               X              
solve_22eb0ac0               ✓              
solve_234bbc79               ✓              
solve_23581191               ✓              
solve_239be575               ✓              
solve_23b5c85d               ✓              
solve_253bf280               ✓              
solve_25d487eb               X              
solve_25d8a9c8               ✓              
solve_25ff71a9               ✓              
solve_264363fd               X              
solve_272f95fa               ✓              
solve_27a28665               ✓              
solve_28bf18c6               ✓              
solve_28e73c20               ✓              
solve_29623171               ✓              
solve_29c11459               ✓              
solve_29ec7d0e               X              
solve_2bcee788               ✓              
solve_2bee17df               ✓              
solve_2c608aff               X              
solve_2dc579da               ✓              
solve_2dd70a9a               X              
solve_2dee498d               ✓              
solve_31aa019c               ✓              
solve_321b1fc6               ✓              
solve_32597951               X              
solve_3345333e               X              
solve_3428a4f5               ✓              
solve_3618c87e               ✓              
solve_3631a71a               ✓              
solve_363442ee               ✓              
solve_36d67576               X              
solve_36fdfd69               X              
solve_3906de3d               ✓              
solve_39a8645d               X              
solve_39e1d7f9               X              
solve_3aa6fb7a               ✓              
solve_3ac3eb23               ✓              
solve_3af2c5a8               ✓              
solve_3bd67248               ✓              
solve_3bdb4ada               X              
solve_3befdf3e               X              
solve_3c9b0459               ✓              
solve_3de23699               ✓              
solve_3e980e27               X              
solve_3eda0437               ✓              
solve_3f7978a0               ✓              
solve_40853293               ✓              
solve_4093f84a               ✓              
